salmon_ID,sample_ID,sample_R,species,sample_ortho,site,sample_month,sample_year,colony_ID,health_status,month_tis_type,month_tis_spec,tis
DT25_CNAT_1D_June_2022_S259_final_blasted_cnat_transcriptome_quant,DT25_CNAT_1D_June_2022_S259,sample1,CNAT,cnat1,SCTLD 25,June,2022,CN_DT25-1,diseased,June_DM,June_DM_CNAT,DM
DT25_CNAT_2D_June_2022_S260_final_blasted_cnat_transcriptome_quant,DT25_CNAT_2D_June_2022_S260,sample2,CNAT,cnat2,SCTLD 25,June,2022,CN_DT25-2,diseased,June_DM,June_DM_CNAT,DM
DT25_CNAT_2H_June_2022_S247_final_blasted_cnat_transcriptome_quant,DT25_CNAT_2H_June_2022_S247,sample3,CNAT,cnat3,SCTLD 25,June,2022,CN_DT25-2,diseased,June_AH,June_AH_CNAT,AH
DT25_CNAT_3D_June_2022_S261_final_blasted_cnat_transcriptome_quant,DT25_CNAT_3D_June_2022_S261,sample4,CNAT,cnat4,SCTLD 25,June,2022,CN_DT25-3,diseased,June_DM,June_DM_CNAT,DM
DT25_CNAT_3H_June_2022_S248_final_blasted_cnat_transcriptome_quant,DT25_CNAT_3H_June_2022_S248,sample5,CNAT,cnat5,SCTLD 25,June,2022,CN_DT25-3,diseased,June_AH,June_AH_CNAT,AH
DT26_CNAT_1H_June_2022_S251_final_blasted_cnat_transcriptome_quant,DT26_CNAT_1H_June_2022_S251,sample6,CNAT,cnat6,SCTLD 26,June,2022,CN_DT26-1,healthy,June_H,June_H_CNAT,H
DT26_CNAT_2D_June_2022_S262_final_blasted_cnat_transcriptome_quant,DT26_CNAT_2D_June_2022_S262,sample7,CNAT,cnat7,SCTLD 26,June,2022,CN_DT26-2,diseased,June_DM,June_DM_CNAT,DM
DT26_CNAT_2H_June_2022_S318_final_blasted_cnat_transcriptome_quant,DT26_CNAT_2H_June_2022_S318,sample8,CNAT,cnat8,SCTLD 26,June,2022,CN_DT26-2,diseased,June_AH,June_AH_CNAT,AH
DT26_CNAT_3H_June_2022_S252_final_blasted_cnat_transcriptome_quant,DT26_CNAT_3H_June_2022_S252,sample9,CNAT,cnat9,SCTLD 26,June,2022,CN_DT26-3,diseased,June_AH,June_AH_CNAT,AH
DT25_CNAT_2D_August_2022_S276_final_blasted_cnat_transcriptome_quant,DT25_CNAT_2D_August_2022_S276,sample10,CNAT,cnat10,SCTLD 25,August,2022,CN_DT25-2,diseased,Aug_DM,Aug_DM_CNAT,DM
DT25_CNAT_2H_August_2022_S265_final_blasted_cnat_transcriptome_quant,DT25_CNAT_2H_August_2022_S265,sample11,CNAT,cnat11,SCTLD 25,August,2022,CN_DT25-2,diseased,Aug_AH,Aug_AH_CNAT,AH
DT26_CNAT_1H_August_2022_S343_final_blasted_cnat_transcriptome_quant,DT26_CNAT_1H_August_2022_S343,sample12,CNAT,cnat12,SCTLD 26,August,2022,CN_DT26-1,healthy,Aug_H,Aug_H_CNAT,H
DT26_CNAT_2H_August_2022_S273_final_blasted_cnat_transcriptome_quant,DT26_CNAT_2H_August_2022_S273,sample13,CNAT,cnat13,SCTLD 26,August,2022,CN_DT26-2,diseased,Aug_AH,Aug_AH_CNAT,AH
DT26_CNAT_3D_August_2022_S278_final_blasted_cnat_transcriptome_quant,DT26_CNAT_3D_August_2022_S278,sample14,CNAT,cnat14,SCTLD 26,August,2022,CN_DT26-3,diseased,Aug_DM,Aug_DM_CNAT,DM
DT26_CNAT_3H_August_2022_S344_final_blasted_cnat_transcriptome_quant,DT26_CNAT_3H_August_2022_S344,sample15,CNAT,cnat15,SCTLD 26,August,2022,CN_DT26-3,diseased,Aug_AH,Aug_AH_CNAT,AH
DT28_CNAT_1D_June_2022_S263_final_blasted_cnat_transcriptome_quant,DT28_CNAT_1D_June_2022_S263,sample16,CNAT,cnat16,SCTLD 28,June,2022,CN_DT28-1,diseased,June_DM,June_DM_CNAT,DM
DT28_CNAT_1H_June_2022_S325_final_blasted_cnat_transcriptome_quant,DT28_CNAT_1H_June_2022_S325,sample17,CNAT,cnat17,SCTLD 28,June,2022,CN_DT28-1,diseased,June_AH,June_AH_CNAT,AH
DT28_CNAT_2D_June_2022_S334_final_blasted_cnat_transcriptome_quant,DT28_CNAT_2D_June_2022_S334,sample18,CNAT,cnat18,SCTLD 28,June,2022,CN_DT28-2,diseased,June_DM,June_DM_CNAT,DM
DT28_CNAT_2H_June_2022_S326_final_blasted_cnat_transcriptome_quant,DT28_CNAT_2H_June_2022_S326,sample19,CNAT,cnat19,SCTLD 28,June,2022,CN_DT28-2,diseased,June_AH,June_AH_CNAT,AH
DT28_CNAT_3D_June_2022_S335_final_blasted_cnat_transcriptome_quant,DT28_CNAT_3D_June_2022_S335,sample20,CNAT,cnat20,SCTLD 28,June,2022,CN_DT28-3,diseased,June_DM,June_DM_CNAT,DM
DT28_CNAT_3H_June_2022_S327_final_blasted_cnat_transcriptome_quant,DT28_CNAT_3H_June_2022_S327,sample21,CNAT,cnat21,SCTLD 28,June,2022,CN_DT28-3,diseased,June_AH,June_AH_CNAT,AH
DT25_MCAV_1H_June_2022_S249_final_blasted_mcav_transcriptome_quant,DT25_MCAV_1H_June_2022_S249,sample22,MCAV,mcav1,SCTLD 25,June,2022,MC_DT25-1,healthy,June_H,June_H_MCAV,H
DT25_MCAV_2H_June_2022_S250_final_blasted_mcav_transcriptome_quant,DT25_MCAV_2H_June_2022_S250,sample23,MCAV,mcav2,SCTLD 25,June,2022,MC_DT25-2,healthy,June_H,June_H_MCAV,H
DT25_MCAV_3H_June_2022_S311_final_blasted_mcav_transcriptome_quant,DT25_MCAV_3H_June_2022_S311,sample24,MCAV,mcav3,SCTLD 25,June,2022,MC_DT25-3,healthy,June_H,June_H_MCAV,H
DT26_MCAV_1H_June_2022_S253_final_blasted_mcav_transcriptome_quant,DT26_MCAV_1H_June_2022_S253,sample25,MCAV,mcav4,SCTLD 26,June,2022,MC_DT26-1,healthy,June_H,June_H_MCAV,H
DT26_MCAV_2D_June_2022_S332_final_blasted_mcav_transcriptome_quant,DT26_MCAV_2D_June_2022_S332,sample26,MCAV,mcav5,SCTLD 26,June,2022,MC_DT26-2,diseased,June_DM,June_DM_MCAV,DM
DT26_MCAV_2H_June_2022_S254_final_blasted_mcav_transcriptome_quant,DT26_MCAV_2H_June_2022_S254,sample27,MCAV,mcav6,SCTLD 26,June,2022,MC_DT26-2,diseased,June_AH,June_AH_MCAV,AH
DT26_MCAV_3H_June_2022_S255_final_blasted_mcav_transcriptome_quant,DT26_MCAV_3H_June_2022_S255,sample28,MCAV,mcav7,SCTLD 26,June,2022,MC_DT26-3,healthy,June_H,June_H_MCAV,H
DT25_MCAV_1D_August_2022_S351_final_blasted_mcav_transcriptome_quant,DT25_MCAV_1D_August_2022_S351,sample29,MCAV,mcav8,SCTLD 25,August,2022,MC_DT25-1,diseased,Aug_DM,Aug_DM_MCAV,DM
DT25_MCAV_1H_August_2022_S267_final_blasted_mcav_transcriptome_quant,DT25_MCAV_1H_August_2022_S267,sample30,MCAV,mcav9,SCTLD 25,August,2022,MC_DT25-1,diseased,Aug_AH,Aug_AH_MCAV,AH
DT25_MCAV_2D_August_2022_S277_final_blasted_mcav_transcriptome_quant,DT25_MCAV_2D_August_2022_S277,sample31,MCAV,mcav10,SCTLD 25,August,2022,MC_DT25-2,diseased,Aug_DM,Aug_DM_MCAV,DM
DT25_MCAV_2H_August_2022_S340_final_blasted_mcav_transcriptome_quant,DT25_MCAV_2H_August_2022_S340,sample32,MCAV,mcav11,SCTLD 25,August,2022,MC_DT25-2,diseased,Aug_AH,Aug_AH_MCAV,AH
DT25_MCAV_3H_August_2022_S268_final_blasted_mcav_transcriptome_quant,DT25_MCAV_3H_August_2022_S268,sample33,MCAV,mcav12,SCTLD 25,August,2022,MC_DT25-3,healthy,Aug_H,Aug_H_MCAV,H
DT26_MCAV_1H_August_2022_S274_final_blasted_mcav_transcriptome_quant,DT26_MCAV_1H_August_2022_S274,sample34,MCAV,mcav13,SCTLD 26,August,2022,MC_DT26-1,healthy,Aug_H,Aug_H_MCAV,H
DT26_MCAV_2D_August_2022_S279_final_blasted_mcav_transcriptome_quant,DT26_MCAV_2D_August_2022_S279,sample35,MCAV,mcav14,SCTLD 26,August,2022,MC_DT26-2,diseased,Aug_DM,Aug_DM_MCAV,DM
