sample.ID,sample_R,species,site,sample_month,sample_year,time_point,health_status,tissue_type,month_tis_type,salmon_ID
DT25.CNAT.1H.Sept.2021,sample1,CNAT,SCTLD 25,September,2021,T0,healthy,healthy,Sept_H,DT25_CNAT_1H_Sept_2021_S222_final_blasted_cnat_transcriptome_quant
DT25.CNAT.2H.Sept.2021,sample2,CNAT,SCTLD 25,September,2021,T0,healthy,healthy,Sept_H,DT25_CNAT_2H_Sept_2021_S223_final_blasted_cnat_transcriptome_quant
DT25.CNAT.3H.Sept.2021,sample3,CNAT,SCTLD 25,September,2021,T0,healthy,healthy,Sept_H,DT25_CNAT_3H_Sept_2021_S224_final_blasted_cnat_transcriptome_quant
DT26.CNAT.1H.Sept.2021,sample4,CNAT,SCTLD 26,September,2021,T0,healthy,healthy,Sept_H,DT26_CNAT_1H_Sept_2021_S228_final_blasted_cnat_transcriptome_quant
DT26.CNAT.2H.Sept.2021,sample5,CNAT,SCTLD 26,September,2021,T0,healthy,healthy,Sept_H,DT26_CNAT_2H_Sept_2021_S229_final_blasted_cnat_transcriptome_quant
DT26.CNAT.3H.Sept.2021,sample6,CNAT,SCTLD 26,September,2021,T0,healthy,healthy,Sept_H,DT26_CNAT_3H_Sept_2021_S230_final_blasted_cnat_transcriptome_quant
DT28.CNAT.1H.Sept.2021,sample7,CNAT,SCTLD 28,September,2021,T0,healthy,healthy,Sept_H,DT28_CNAT_1H_Sept_2021_S238_final_blasted_cnat_transcriptome_quant
DT28.CNAT.2H.Sept.2021,sample8,CNAT,SCTLD 28,September,2021,T0,healthy,healthy,Sept_H,DT28_CNAT_2H_Sept_2021_S239_final_blasted_cnat_transcriptome_quant
DT28.CNAT.3H.Sept.2021,sample9,CNAT,SCTLD 28,September,2021,T0,healthy,healthy,Sept_H,DT28_CNAT_3H_Sept_2021_S240_final_blasted_cnat_transcriptome_quant
DT28.CNAT.2H.Febr.2022,sample10,CNAT,SCTLD 28,February,2022,T1,healthy,healthy,Feb_H,DT28_CNAT_2H_Febr_2022_S296_final_blasted_cnat_transcriptome_quant
DT28.CNAT.3H.Febr.2022,sample11,CNAT,SCTLD 28,February,2022,T1,healthy,healthy,Feb_H,DT28_CNAT_3H_Febr_2022_S297_final_blasted_cnat_transcriptome_quant
DT26.CNAT.1H.June.2022,sample12,CNAT,SCTLD 26,June,2022,T1,healthy,healthy,June_H,DT26_CNAT_1H_June_2022_S251_final_blasted_cnat_transcriptome_quant
DT26.CNAT.1H.August.2022,sample13,CNAT,SCTLD 26,August,2022,T2,healthy,healthy,Aug_H,DT26_CNAT_1H_August_2022_S343_final_blasted_cnat_transcriptome_quant
DT28.CNAT.1D.Febr.2022,sample14,CNAT,SCTLD 28,February,2022,T1,diseased,disease_margin,Feb_DM,DT28_CNAT_1D_Febr_2022_S306_final_blasted_cnat_transcriptome_quant
DT28.CNAT.1H.Febr.2022,sample15,CNAT,SCTLD 28,February,2022,T1,diseased,apparently_healthy,Feb_AH,DT28_CNAT_1H_Febr_2022_S295_final_blasted_cnat_transcriptome_quant
DT25.CNAT.1D.June.2022,sample16,CNAT,SCTLD 25,June,2022,T1,diseased,disease_margin,June_DM,DT25_CNAT_1D_June_2022_S259_final_blasted_cnat_transcriptome_quant
DT25.CNAT.2D.June.2022,sample17,CNAT,SCTLD 25,June,2022,T1,diseased,disease_margin,June_DM,DT25_CNAT_2D_June_2022_S260_final_blasted_cnat_transcriptome_quant
DT25.CNAT.2H.June.2022,sample18,CNAT,SCTLD 25,June,2022,T1,diseased,apparently_healthy,June_AH,DT25_CNAT_2H_June_2022_S247_final_blasted_cnat_transcriptome_quant
DT25.CNAT.3D.June.2022,sample19,CNAT,SCTLD 25,June,2022,T1,diseased,disease_margin,June_DM,DT25_CNAT_3D_June_2022_S261_final_blasted_cnat_transcriptome_quant
DT25.CNAT.3H.June.2022,sample20,CNAT,SCTLD 25,June,2022,T1,diseased,apparently_healthy,June_AH,DT25_CNAT_3H_June_2022_S248_final_blasted_cnat_transcriptome_quant
DT26.CNAT.2D.June.2022,sample21,CNAT,SCTLD 26,June,2022,T1,diseased,disease_margin,June_DM,DT26_CNAT_2D_June_2022_S262_final_blasted_cnat_transcriptome_quant
DT26.CNAT.2H.June.2022,sample22,CNAT,SCTLD 26,June,2022,T1,diseased,apparently_healthy,June_AH,DT26_CNAT_2H_June_2022_S318_final_blasted_cnat_transcriptome_quant
DT26.CNAT.3H.June.2022,sample23,CNAT,SCTLD 26,June,2022,T1,diseased,apparently_healthy,June_AH,DT26_CNAT_3H_June_2022_S252_final_blasted_cnat_transcriptome_quant
DT28.CNAT.1D.June.2022,sample24,CNAT,SCTLD 28,June,2022,T2,diseased,disease_margin,June_DM,DT28_CNAT_1D_June_2022_S263_final_blasted_cnat_transcriptome_quant
DT28.CNAT.1H.June.2022,sample25,CNAT,SCTLD 28,June,2022,T2,diseased,apparently_healthy,June_AH,DT28_CNAT_1H_June_2022_S325_final_blasted_cnat_transcriptome_quant
DT28.CNAT.2D.June.2022,sample26,CNAT,SCTLD 28,June,2022,T2,diseased,disease_margin,June_DM,DT28_CNAT_2D_June_2022_S334_final_blasted_cnat_transcriptome_quant
DT28.CNAT.2H.June.2022,sample27,CNAT,SCTLD 28,June,2022,T2,diseased,apparently_healthy,June_AH,DT28_CNAT_2H_June_2022_S326_final_blasted_cnat_transcriptome_quant
DT28.CNAT.3D.June.2022,sample28,CNAT,SCTLD 28,June,2022,T2,diseased,disease_margin,June_DM,DT28_CNAT_3D_June_2022_S335_final_blasted_cnat_transcriptome_quant
DT28.CNAT.3H.June.2022,sample29,CNAT,SCTLD 28,June,2022,T2,diseased,apparently_healthy,June_AH,DT28_CNAT_3H_June_2022_S327_final_blasted_cnat_transcriptome_quant
DT25.CNAT.2D.August.2022,sample30,CNAT,SCTLD 25,August,2022,T2,diseased,disease_margin,Aug_DM,DT25_CNAT_2D_August_2022_S276_final_blasted_cnat_transcriptome_quant
DT25.CNAT.2H.August.2022,sample31,CNAT,SCTLD 25,August,2022,T2,diseased,apparently_healthy,Aug_AH,DT25_CNAT_2H_August_2022_S265_final_blasted_cnat_transcriptome_quant
